STA,Station Name,Elevation,Latitude,Longitude,Nearby City,Hydro #,Basin #,Owner,Maintenance,Operator,Map #,Collect #,County Name,Basin Name,Agency Name,Hydro Area,Sensors
RYC,SUISUN BAY ? CUTOFF NEAR RYER,0,38.083971,-121.995878,FAIRFIELD,2,8101,999,999,705,16,21,SOLANO,DELTA,CA Dept of Water Resources/Div of Environmental Services,SAN FRANCISCO BAY,"14,25,27,28,61,62,100"
RYF,CACHE SLOUGH ABOVE RYER ISLAND FERRY,2,38.193854,-121.658005,RIO VISTA,5,7901,999,999,58,16,22,SOLANO,CACHE CR,US Geological Survey,SACRAMENTO RIVER,"1,20,21,25,61,100,221"
SAL,SAN ANDREAS LANDING,0,38.103301,-121.591315,RIO VISTA,5,8101,999,999,50,16,0,SAN JOAQUIN,DELTA,US Bureau of Reclamation,SACRAMENTO RIVER,"14,25,100"
SDC,SACRAMENTO R ABOVE DELTA CROSS CHANNEL,10,38.257,-121.518,WALNUT GROVE,5,6501,999,999,58,17,0,SACRAMENTO,SACRAMENTO R,US Geological Survey,SACRAMENTO RIVER,"1,20,21,27,100"
SDI,SACRAMENTO RIVER AT DECKER ISLAND,0,38.0934,-121.736,RIO VISTA,5,6501,999,999,58,17,0,SOLANO,SACRAMENTO R,US Geological Survey,SACRAMENTO RIVER,"1,20,21,25,100,221"
SDO,STOCKTON DEEP WATER SHIP CHANNEL DO,15,37.963,-121.365,STOCKTON,6,9001,999,999,705,23,21,SAN JOAQUIN,SAN JOAQUIN R,CA Dept of Water Resources/Div of Environmental Services,SAN JOAQUIN RIVER,"61,201,202"
SFS,STOCKTON FIRE STATION,14,37.999,-121.319,STOCKTON,6,9001,999,999,1,23,0,SAN JOAQUIN,SAN JOAQUIN R,CA Dept of Water Resources,SAN JOAQUIN RIVER,"2,14,16,45"
SJC,SAN JOAQUIN RIVER NEAR BUCKLEY COVE,10,37.980266,-121.385717,STOCKTON,6,9001,999,999,704,22,17,SAN JOAQUIN,SAN JOAQUIN R,CA Dept of Water Resources/North Central Region Office,SAN JOAQUIN RIVER,"20,21,25"
SJD,SAN JOAQUIN RIVER ABOVE DOS REIS,7,37.8223312,-121.3177244,LATHROP,6,9001,999,999,704,23,17,SAN JOAQUIN,SAN JOAQUIN R,CA Dept of Water Resources/North Central Region Office,SAN JOAQUIN RIVER,"1,20,21,25,100"
SJG,SAN JOAQUIN RIVER AT GARWOOD BRIDGE,13,37.935,-121.329,STOCKTON,6,9001,999,999,58,23,0,SAN JOAQUIN,SAN JOAQUIN R,US Geological Survey,SAN JOAQUIN RIVER,"1,20,21,25,28,100,221"
SJJ,SAN JOAQUIN RIVER AT JERSEY POINT (USGS),10,38.052,-121.689,OAKLEY,6,9001,999,999,58,17,0,CONTRA COSTA,SAN JOAQUIN R,US Geological Survey,SAN JOAQUIN RIVER,"1,20,21,25,61,100,221,222,223,224,225,226,227,228,229,230"
SJL,SAN JOAQUIN R BLW OLD R NEAR LATHROP,10,37.8111496,-121.3240356,LATHROP,6,9001,999,999,704,999,0,SAN JOAQUIN,SAN JOAQUIN R,CA Dept of Water Resources/North Central Region Office,SAN JOAQUIN RIVER,"1,14,20,21,25,41,100,141"
SNC,SUNRISE CLUB,0,38.185,-122.083,CORDELIA,5,8101,999,999,705,16,0,SOLANO,DELTA,CA Dept of Water Resources/Div of Environmental Services,SACRAMENTO RIVER,"1,5,14,25,100"
SOI,SACRAMENTO R DOWNSTREAM OF ISLETON,5,38.17548,-121.656863,RIO VISTA,5,6501,999,999,704,16,17,SACRAMENTO,SACRAMENTO R,CA Dept of Water Resources/North Central Region Office,SACRAMENTO RIVER,"1,20,21,25,28,61,62,100,221,222,223,224"
SPB,SAN PABLO,330,37.9423,-122.2587,SAN PABLO,2,2801,999,999,86,21,0,CONTRA COSTA,SF BAY,East Bay Municipal Utility District,SAN FRANCISCO BAY,"6,15"
SR3,THREE MILE SLOUGH AT SAN JOAQUIN R,8,38.090109,-121.686771,RIO VISTA,5,9001,999,999,704,16,2,SACRAMENTO,SAN JOAQUIN R,CA Dept of Water Resources/North Central Region Office,SACRAMENTO RIVER,"1,14,100,146"
SRV,SACRAMENTO RIVER AT RIO VISTA (USGS),0,38.16,-121.686,RIO VISTA,5,6501,999,999,58,17,0,SOLANO,SACRAMENTO R,US Geological Survey,SACRAMENTO RIVER,"1,20,21,25,100,221"
SSI,SACRAMENTO R NR SHERMAN ISLAND,0,38.074097,-121.761736,RIO VISTA,5,6501,999,999,705,16,21,SACRAMENTO,SACRAMENTO R,CA Dept of Water Resources/Div of Environmental Services,SACRAMENTO RIVER,"14,25,27,28,61,62,100"
STI,STATEN ISLAND,0,38.116919,-121.498851,ISLETON,5,8101,999,999,50,16,0,SAN JOAQUIN,DELTA,US Bureau of Reclamation,SACRAMENTO RIVER,"14,25,100"
SUS,STEAMBOAT SLOUGH BLW SUTTER SLOUGH,15,38.2525,-121.6014,OXFORD,5,6501,999,999,704,16,2,SACRAMENTO,SACRAMENTO R,CA Dept of Water Resources/North Central Region Office,SACRAMENTO RIVER,"14,100,146"
SWE,SACRAMENTO R AT WALNUT GROVE EC,25,38.241851,-121.514771,WALNUT GROVE,5,6501,999,999,704,16,2,SACRAMENTO,SACRAMENTO R,CA Dept of Water Resources/North Central Region Office,SACRAMENTO RIVER,"14,100,146"
SXS,STEAMBOAT SLOUGH NR SACRAMENTO R,5,38.191267,-121.637881,RIO VISTA,5,6501,999,999,704,16,17,SACRAMENTO,SACRAMENTO R,CA Dept of Water Resources/North Central Region Office,SACRAMENTO RIVER,"1,20,21,25,28,61,62,100,221,222,223,224,225,226,227,228,229,230"
TEA,TEAL CLUB AT FRANK HORAN SLOUGH,0,38.1766,-122.0872,FAIRFIELD,5,8101,999,999,705,16,0,SOLANO,DELTA,CA Dept of Water Resources/Div of Environmental Services,SACRAMENTO RIVER,"14,25,100"
TMS,THREE MILE SLOUGH,15,38.106,-121.7,ANTIOCH,5,6501,999,999,1,17,0,SACRAMENTO,SACRAMENTO R,CA Dept of Water Resources,SACRAMENTO RIVER,"5,14,25,100"
TRN,TURNER CUT NEAR HOLT,0,37.9928,-121.4542,HOLT,6,9001,999,999,5,23,0,SAN JOAQUIN,SAN JOAQUIN R,USGS/DWR,SAN JOAQUIN RIVER,"1,5,20,21,25,28,61,62,100,221"
TRP,TRACY PUMPING PLANT,3,37.8,-121.585,TRACY,6,9001,999,999,703,23,0,SAN JOAQUIN,SAN JOAQUIN R,CA Dept of Water Resources/Operations and Maintenance,SAN JOAQUIN RIVER,"27,28,61,62,70,100,101,109,112,146,148,149,150,151,152,153,179,210,266,267,268,269"
TSL,THREEMILE SLOUGH AT SAN JOAQUIN RIVER,10,38.1033,-121.6861,ANTIOCH,5,6501,999,999,5,16,0,SACRAMENTO,SACRAMENTO R,USGS/DWR,SACRAMENTO RIVER,"1,20,21,25,61,100,221,222,223,224,225,226,227,228,229,230"
TWA,OLD RIVER AT TRACY WILDLIFE ASSOCIATION,0,37.8028,-121.4574,TRACY,6,9001,999,999,704,23,17,SAN JOAQUIN,SAN JOAQUIN R,CA Dept of Water Resources/North Central Region Office,SAN JOAQUIN RIVER,"25,28,61,62,100,221"
TWI,SAN JOAQUIN RIVER AT TWITCHELL ISLAND,0,38.0969,-121.6691,RIO VISTA,6,9001,999,999,705,16,21,SACRAMENTO,SAN JOAQUIN R,CA Dept of Water Resources/Div of Environmental Services,SAN JOAQUIN RIVER,"14,25,27,28,61,62,100"
UNI,UNION ISLAND,0,37.822101,-121.37499,BYRON,5,8101,999,999,50,22,0,SAN JOAQUIN,DELTA,US Bureau of Reclamation,SACRAMENTO RIVER,"14,25,100"
VCU,VICTORIA CANAL NEAR BYRON,0,37.8717,-121.5283,STOCKTON,6,8101,999,999,5,23,0,SAN JOAQUIN,DELTA,USGS/DWR,SAN JOAQUIN RIVER,"1,5,20,21,25,27,28,41,61,62,100"
VIC,VICTORIA ISLAND,0,37.890763,-121.488324,BYRON,5,8101,999,999,50,22,0,SAN JOAQUIN,DELTA,US Bureau of Reclamation,SACRAMENTO RIVER,"14,25,100,146"
VNI,SAN JOAQUIN RIVER AT VENICE ISLAND,0,38.05017853,-121.4966965,LODI,5,9001,999,999,703,999,0,SAN JOAQUIN,SAN JOAQUIN R,CA Dept of Water Resources/Operations and Maintenance,SACRAMENTO RIVER,"1,2,14,17,45,141"
VOL,VOLANTI,8,38.181,-122.046,FAIRFIELD,5,8101,999,999,705,16,0,SOLANO,DELTA,CA Dept of Water Resources/Div of Environmental Services,SACRAMENTO RIVER,"1,5,14,25,27,28,61,62,100"
WCI,WEST CANAL AT CLIFTON COURT INTAKE,0,37.8316,-121.554,BYRON,6,9001,999,999,704,23,0,CONTRA COSTA,SAN JOAQUIN R,CA Dept of Water Resources/North Central Region Office,SAN JOAQUIN RIVER,"1,20,21,25,28,61,62,100,221"
WGS,SACRAMENTO R AT WALNUT GROVE STAGE,22,38.239414,-121.51672,WALNUT GROVE,5,6501,999,999,704,16,2,SACRAMENTO,SACRAMENTO R,CA Dept of Water Resources/North Central Region Office,SACRAMENTO RIVER,"1,14"
